mean_r,mean_g,mean_b,std_r,std_g,std_b,mean_h,mean_s,mean_v,std_h,std_s,std_v,mean_l,mean_a,mean_b_lab,std_l,std_a,std_b_lab,quality,whiteness,yellowness
218.2209478381974,180.72930330705447,177.83111942734183,10.075628749781421,16.47474714154603,18.98030548949987,34.86964593152599,33.54069089592613,182.41069561158244,14.344360268055143,8.516226872396345,11.014208284492165,199.43487036745302,127.56776567720507,127.84872901961923,13.072899649262865,13.030258978326634,10.391612766752544,acceptable,192.26045685753124,40.38982841085556
192.45230796624014,204.41335133243672,198.64602696892774,12.726240007335338,14.135491015253514,11.218860933369475,33.622986990693605,28.622357079299654,187.25753390782506,10.251633836670601,12.090462617224327,11.068769230947439,202.69248878515614,127.56562783701364,134.6292687523758,14.835456467199247,13.059925497751582,10.502265421562617,acceptable,198.50389542253484,-6.193719002687601
181.73650131419276,205.3260550237609,208.05613368826627,16.016118201463314,18.1918885942679,18.84206463348408,34.56159543897865,19.240896798164535,204.43923955403966,9.110284698067048,13.398613028667203,19.00023123398011,194.1368551721087,127.36870558974482,132.8052551524386,12.74806035548136,13.226143185136785,9.237382536487628,acceptable,198.37289667540665,-26.319632374073507
206.70199597165882,183.82141255338672,194.95437298706292,14.517676787372292,15.866084631754742,11.680142077448634,44.73747489888364,32.25594155086457,188.66959200363104,5.957145555201617,5.236385860463364,16.41971500443266,204.28376144355124,130.4669741271407,127.31947096115975,13.909059959055146,10.94476335186173,9.967668588591694,acceptable,195.15926050403615,11.747622984595893
219.5114208085955,185.45759010226934,197.80578216190375,14.043187681042921,14.281996149256148,17.175977656581765,43.84872302648739,34.825119874043764,185.13577157816502,6.041096493841663,12.24338817128741,15.78386917006409,190.96642666239222,125.79419368988987,125.8565824959643,18.941908746641182,6.918673247187429,8.233715621155207,acceptable,200.9249310242562,21.70563864669174
189.06625608907953,194.19985223327748,172.77695370984372,15.190597909082705,10.67612563592215,18.003565078223616,34.67424163820866,25.800238292090214,215.20316350245832,11.50877369047194,10.329577865513354,13.243337531153756,193.32007652232792,131.6948695519819,134.94139361221167,16.618391898493787,10.57783417370025,12.30650510239246,acceptable,185.3476873440669,16.289302379235806
198.60822449134872,182.40569370403142,192.4918726351164,19.5762528450538,11.753029423576596,16.900048908206657,34.01867377318113,25.716553689461627,183.8670579858688,9.503709362581851,12.56163328895246,13.475715242389821,206.59646897948872,132.9544996078973,134.27177819479454,12.346420818554535,8.993159158093082,6.524160133304174,acceptable,191.16859694349887,6.116351856232313
219.699340086335,217.0800387169718,191.5982852112224,18.420332943764212,15.20957977272042,16.235856880027598,31.78248864232033,30.10540840993616,185.10853934540938,13.260676302525283,12.820280876703858,17.087446977429764,181.44641522099047,128.0312835594533,127.63112569910842,13.60136407471519,5.876427467638385,14.369578230310628,acceptable,209.45922133817643,28.101054875112624
202.15208962849505,192.22097242632094,185.87926068297133,14.472025405048356,16.005943333606172,15.156794276964977,48.38783946428835,24.939269658116604,219.6863205929325,13.514249577450958,7.085105143573358,19.30595214643916,184.65465591541906,133.1744970849119,128.8062329347658,18.779743204450696,13.680566901074503,13.059254001176212,acceptable,193.4174409125958,16.272828945523713
211.60121745228247,192.18716556392164,173.2367713220501,14.029801787651614,11.735245149865086,16.949510889024616,36.92199453075571,34.5122040171983,205.6388830938133,13.224805636343609,6.3252467274184845,18.620144822726225,216.91028762053577,129.87061918818935,131.06252937750978,17.648098009029955,6.748386272604126,10.025660764634424,acceptable,192.3417181127514,38.36444613023238
195.94652111089252,185.85495968648996,184.70137689166125,10.681723093854936,10.25811906949487,11.351662891548228,49.26230223178348,25.99059071790034,218.6328864461288,9.324978783301319,8.118161330852596,15.061418628402441,197.5804675453164,126.05664684261744,131.40826314690207,12.160381825095996,11.195879548978295,11.502010923981533,acceptable,188.83428589634795,11.245144219231264
186.08099412514593,182.45398508442673,201.2304634427376,14.598004237693202,10.581637955054758,19.94866317169767,31.155611219927334,28.900704577171062,219.34715701053653,7.391801042159257,6.422493686871961,11.213849394224289,192.13100590270383,126.01045811010647,131.9216134169413,10.622917981300628,10.094221281497898,14.966968538529768,acceptable,189.92181421743678,-15.149469317591667
212.55881078024075,204.60877752924043,182.25014483146447,16.238958362916385,15.270414639116517,14.260833838903714,32.61420753480399,32.732084304809334,197.9913859528529,6.946225118207651,8.677593508772896,14.141297525289271,213.10151582267497,132.33614380561403,132.6930489364134,10.110312644286472,9.161539981797615,9.813441516353237,acceptable,199.8059110469819,30.30866594877628
180.76769107292228,190.39252834980138,200.4115929248854,11.37109705728999,15.353101314525917,12.152018720172375,30.242415492877864,19.82402915199083,219.03495019640215,13.015371118829895,14.595766443210334,14.878540439263624,184.38944794710014,130.47959488973692,129.54377334559962,18.443570827396158,5.980825807842446,9.882411370217781,acceptable,190.52393744920303,-19.643901851963136
186.00194658775936,192.9870370756024,199.49428309551197,14.760181293687666,13.758882851457694,13.944762785700354,39.18893536811973,30.700330876741138,215.68338755760936,14.553346865039282,12.86903386255295,13.154068957480128,207.5253882434617,129.3760312405539,127.5467062204605,18.408715794259226,5.38426348962325,14.017619921354235,acceptable,192.82775558629123,-13.492336507752611
198.45909858498936,205.48805907233123,196.3741568882313,18.951177407065366,16.366696821672072,16.13933584760062,31.3330408112138,25.36816043890408,186.00676003268165,12.374337687214856,10.122219208126744,16.802277792083533,181.66691602409537,125.84792016045803,132.16323388062682,10.720843359986734,5.712567277652586,5.1210847523488745,acceptable,200.1071048485173,2.084941696758051
218.2600559319792,209.50033437836026,184.13005634008258,12.965355812876552,13.497032297458496,17.74653531181182,43.22741222140829,18.70391135734936,186.96437341336338,5.983956497133973,11.603027197013382,17.643726622217358,190.60185713300015,125.20944961030912,125.82171667476428,19.678600348450303,7.954447774774202,12.692231478381336,acceptable,203.96348221680736,34.12999959189662
204.98654275417056,195.27758558611583,178.2274904878222,11.213864181594065,16.150129680388666,17.74633780637788,42.878085070822614,25.606042664983164,181.67804893726546,14.684887775943839,12.987141916545745,12.928220367009647,219.19881317435403,131.0188158963632,130.82422658207247,17.480731794295323,13.117697880901375,11.564786073315027,acceptable,192.83053960936954,26.759052266348363
185.123829854648,193.53070023977995,207.12334561304198,12.24615611843852,13.721670238375133,14.32076882944196,38.788099793889046,27.25879164989051,217.7230335097883,7.40692711832505,6.21501376300918,11.974704898599374,215.47699600837078,131.45810812655205,127.85906789239161,18.159469389686173,13.61369996363436,13.465143386902781,acceptable,195.25929190249,-21.999515758393983
216.75706134558217,190.08964080693445,200.20167714985112,14.6053949727414,18.419985528900614,17.284906771616132,45.52894892999449,28.12323675362143,187.09715077878826,10.450269188969383,14.846697395245082,19.37388066497119,181.72694943188046,126.64814815729437,126.31728773454562,17.259799099852955,13.17785329856945,7.135113663106719,acceptable,202.3494597674559,16.55538419573105
200.23410771807318,213.628121120448,199.31206179065003,15.422372054918483,15.903476904587729,15.0836054691628,35.95096902637641,26.300439857180322,207.5554120820036,13.733229158608077,11.36291353979248,17.61121537043158,186.4028653981829,129.6155747441979,125.09331619827093,12.46678864521623,12.264617151130048,14.918099513493635,acceptable,204.39143020972372,0.9220459274231416
183.96712398348865,196.05977263445152,202.0028387479664,12.040356346288988,15.550849493022863,17.330712960296747,42.31970900520358,18.760494692308324,194.21538274742957,12.837917844853973,10.542265141320167,10.052296135429128,210.43963040112376,125.3531135494024,132.45733782731233,12.024805601652375,14.580734801193802,8.679407513020845,acceptable,194.00991178863555,-18.035714764477746
193.07726465352317,185.95552201329778,182.2241686196086,18.766507618282006,19.963343376272473,13.683095305068484,38.972212619090854,29.441418764054742,215.44783121860297,10.930443341867841,8.915256981778294,14.126218408486238,207.82472585987227,125.03218263604279,131.1958933745984,13.554930104413573,12.941973312770843,5.929906398231322,acceptable,187.08565176214316,10.853096033914568
203.5280906779356,199.23891559544495,195.6930210362091,10.648535944829684,15.799837874281312,15.614845879595237,41.21320188832342,27.069753331929096,207.0587174890545,13.049889996807698,7.698207201282143,18.25049410180062,199.93022729053814,125.77058279134332,125.5855092924398,13.342383186960607,12.848969771114675,12.076809347409156,acceptable,199.48667576986324,7.8350696417265056
211.54459858689626,200.69076225766437,187.60795991821962,11.47452526706284,13.281927536093114,14.340193661738752,31.772008593592346,19.412239054224223,203.92901176254955,12.356631142391898,14.983475113929497,19.33113331343558,205.70260798140765,129.21248053294073,131.36177364708232,17.85651618080232,6.183361909233874,9.099048896962882,acceptable,199.94777358759345,23.936638668676636
213.59209142542468,195.35331807732177,192.87489084908745,15.877693608621982,11.844762531336393,13.622354416522883,36.690225774838645,15.523934170641295,180.96767055565422,13.316970436757735,7.730708099728124,15.180787662388155,191.94902294355091,134.4067924511534,127.59296758865774,14.296568127389351,13.727302504846019,13.419335667918087,acceptable,200.60676678394464,20.717200576337234
187.4440567138511,212.1057323918284,188.32747546951572,14.829688720853552,11.334799724159438,10.806015137571247,44.5587861394753,24.929223047105996,197.47402810460719,12.295082286523968,12.655128989911098,11.589081676693535,204.40900597910564,126.35354082277685,132.51375086029046,16.569551562671396,14.56614621083458,5.689580163564212,acceptable,195.95908819173175,-0.8834187556646214
182.28218884605016,191.287482987728,180.46822734943623,12.469787990719999,19.062545805210366,12.495461998495061,35.43899452257262,30.187965248359276,197.9895936980216,12.767105569551813,5.653661575643852,14.875711936733843,181.3445440073313,125.62653203455355,134.0643745334441,11.392453711175952,10.32420682275217,9.110956026007067,acceptable,184.67929972773814,1.8139614966139277
193.89373305035372,215.99333382749091,170.8729358710196,16.63789686175589,19.633944342135504,15.60168183461842,48.73644924066184,16.045157585720474,196.75173276296647,7.601577909620511,12.308209649807297,19.812970904972467,190.26120249776991,131.54174601474074,126.9809763275974,15.653302545716098,9.639324866883362,14.72005329631537,acceptable,193.58666758295476,23.020797179334124
204.34109090785867,193.98025488347275,174.56383139551733,11.512468287349346,12.25316929951235,12.509666613402981,47.01232115682276,26.224455765650497,200.93563645497466,6.147688718692175,13.60139693349435,17.228143032084837,182.70673447600007,132.0783509722977,130.43538217342646,10.817253457467782,9.583006415286565,9.84696287130047,acceptable,190.96172572894957,29.777259512341345
186.63098160653104,217.8279258800113,203.99901485922646,16.690223373291083,14.622955610006072,14.117655415845086,43.01946934301908,25.90863738813811,182.49092423527543,10.125026487703316,13.064036172328395,14.592398775969581,182.07826310217072,132.86278199384034,127.01363782135974,12.586208348880387,6.6470635343229585,8.302150648714974,acceptable,202.8193074485896,-17.368033252695426
210.2700602275454,200.7754343801575,178.1952509660285,18.778300781520407,18.795818549515293,18.70578425046007,34.77592422763078,24.02478688361976,219.39958624563502,12.720124763099903,5.271674212255598,10.65204591260492,198.55725507249332,134.0922020586156,130.38701797952714,14.978125080342902,6.054736999566305,11.567801047242941,acceptable,196.41358185791046,32.07480926151689
212.88412642400903,195.21680030030248,201.0244740370131,19.644766539008117,12.03766459127689,15.233296311947413,35.74275916169151,30.857088380676785,203.1037346352463,11.345824175503036,12.979141596158941,13.95970472662455,216.60360273628174,130.3302886724614,126.57954822835347,16.958991181688024,12.932613504382545,8.167616770675266,acceptable,203.04180025377488,11.859652386995919
214.28717027995012,216.24573019063064,181.07617949511234,19.83521472715222,11.407115280487584,12.0201566840249,33.684496784760526,32.879794200157406,206.1717020929985,6.5210428322227285,9.403234183683491,16.152980250698022,183.33856339957532,133.8241636840734,133.03603535441536,15.052067735766382,14.671266152591704,9.177609792750996,acceptable,203.8696933218977,33.210990784837776
219.3644127614599,206.7167999521451,195.38685093015766,11.65954895295785,18.81927758304644,14.274896879206151,33.24466811564959,15.25215039951518,202.3902273455353,10.273996221226763,12.193536223691586,18.90258053017802,183.17626338572117,132.31496490340362,126.87411944097582,18.58177053157164,13.19063513861656,10.407937549855443,acceptable,207.15602121458755,23.97756183130224
208.40971194493247,192.57400452734993,188.8467159573126,18.216368977104715,14.592651971732138,13.577982653254418,39.884248945006,31.56498504874437,193.4083218948349,6.737615931357438,12.120140203307807,18.25978212708082,184.02549914094132,127.39874112755945,126.41971989760994,13.479414115821665,9.503509789054126,12.488263369633064,acceptable,196.61014414319834,19.56299598761987
206.04590339526698,204.83714269913725,184.0949978643862,18.4144755308476,14.712871673981645,19.791049380151545,42.682842765914735,17.525294831290054,207.04710248301737,8.25104015431699,11.863271966860975,10.696411481624057,186.99525748703837,133.55737258905788,127.27179557023516,18.3704112524294,7.792760884544104,11.428819100587077,acceptable,198.32601465293013,21.95090553088079
207.76602294039324,200.5061901258021,182.21242706786924,12.126443763710961,10.331893545624261,13.039464012407239,43.06325581062566,33.766096368969656,214.84817929052207,12.660647765353026,12.884473432532987,16.649849034759953,190.41147430264013,134.0719503070583,131.70732311905834,15.6044063098044,6.1098946921348105,9.470555438064254,acceptable,196.82821337802156,25.553595872524
198.41433084807704,214.5825443809068,191.86592880751152,13.804005489704096,19.768003285106595,11.107205933263156,38.45096856623889,15.840493503428107,209.59616483067722,14.180765521991507,7.800373295504894,18.58341676799121,191.6887292184759,134.10770161643916,132.53961903596783,18.049067768414385,5.1800655560045445,14.62810357074026,acceptable,201.6209346788318,6.54840204056552
209.06683968281294,192.19004381544534,203.1757865943539,12.8152119841493,18.727538395661277,11.12580390411937,44.073719549215916,25.813969532898206,183.86137880781763,7.41893828258839,5.1240403627731475,14.68767965464506,192.0506104304,130.9835748429776,127.97237807708618,12.999191115069847,12.431931987316034,5.481428359783535,acceptable,201.47755669753738,5.891053088459046
216.11579980767948,214.09055497564725,196.71218732905626,15.932215701073844,18.923024981396523,11.853301795287145,31.579383243816572,19.790203398190762,211.7831311480076,5.346702667264833,10.828068350834897,19.9543751619131,214.2278437535016,130.21445689043588,125.63640909286643,18.313735143857098,10.989785081772105,6.1493299705956685,acceptable,208.9728473707943,19.403612478623216
183.75429139293425,216.3850727774637,196.76801051752312,18.292867993167555,18.789789002822673,15.717723520483222,40.34892703510083,23.608548206419805,192.67786351164477,9.345959608587117,12.738796557301564,16.019234310151315,215.70093159819385,129.43380014379187,131.07089578718754,16.31307553091989,10.916971623063255,12.026337730855163,acceptable,198.96912489597366,-13.013719124588874
189.49733873499224,200.49455110183163,174.1689921123339,13.845113276448124,14.876670686212645,16.522242595454724,49.01062105172407,27.013021330967117,209.74375664706238,10.062660594952028,11.341040313763314,10.709322161337735,190.17566323367387,128.61853093205139,129.72493355006515,10.456487455023836,6.400240975533177,7.768143077913058,acceptable,188.05362731638593,15.32834662265833
218.86130763604203,193.25388028412203,189.2816423244833,11.960977127383929,16.107800710757683,12.806832155159743,34.139851568768535,25.33145256891958,180.22023196641683,5.076640326492253,7.190688091018577,10.367213625008212,184.32103016522765,128.38860649338753,133.02585679579812,15.720486433693008,10.126677259564165,7.934888232081216,acceptable,200.46561008154913,29.579665311558728
217.27014877731267,195.88060164948766,173.48371067183086,16.170665161178015,11.138383934766015,13.45223142801692,40.14823877435617,32.48445049370352,199.74186321360474,12.022587660316642,14.928168389990704,11.314891198979817,190.9892610207808,128.94576075597647,129.2182817853883,14.110210752655458,14.07611002556555,12.140326444668563,acceptable,195.5448203662104,43.78643810548181
204.31620856362815,192.3749087145113,202.95161536885178,19.550605114849887,18.211982825502265,10.015651051914729,42.728027403668136,16.022707628842014,190.30428881334888,5.595247003477716,11.037954529493877,16.865899134926067,184.5795055226362,128.8383888304498,129.5623650895554,13.690530217609165,6.210250004851931,9.189477901874755,acceptable,199.88091088233043,1.3645931947763756
210.04712191233673,182.84030658133022,173.20720056327613,13.547712918359842,19.41725711618925,16.68572646722914,43.5733991334513,22.2383998167573,203.74643164834154,5.101311840277434,11.360960464095422,19.13286947576237,204.50293873379277,133.73698593466344,132.23973055466095,11.205584164036903,14.024533072858418,5.664438443557749,acceptable,188.6982096856477,36.8399213490606
201.35869890191054,185.68548495173832,170.46826442923617,14.22034260127639,12.950407076541563,14.86000493797603,41.54399773469102,15.874781446178947,184.92013180494982,10.586423964504252,8.431673531726583,17.29173487549448,206.09166594367758,133.45604362989906,131.92492826669226,14.299310773901482,11.729666223944324,7.753811742554185,acceptable,185.8374827609617,30.89043447267437
192.2525399511285,211.55940639683172,187.85678065606328,17.983803405183526,18.224223736682784,18.57562337661284,48.332704716824146,23.619704410265925,192.75467273284556,10.821987465941138,8.711724234376277,16.01074166800233,208.22343450575298,131.88405018492136,128.7455288702012,11.668602016987528,9.305293384622075,6.425941440819088,acceptable,197.22290900134115,4.395759295065233
215.60388140735233,193.8350984295143,176.17838988893294,10.254477599057509,16.45822386286484,16.369023174547433,36.812083331625836,16.43423777695302,196.38515579580928,8.112174950633936,11.771206397350094,16.057792494526904,194.5837491279016,127.1789255425499,134.88035966155593,14.540016211961149,11.882742357802371,6.405529675783608,acceptable,195.20578990859985,39.42549151841939
199.4235879863759,181.1014687947786,190.218204716418,19.64017407117702,13.842067129858002,10.389960125749116,30.61911581838687,22.759735198937392,186.40099745852777,5.233520963281859,12.562136139501767,14.585230088818907,191.5697908789062,134.0008318301648,126.16138960200526,19.55918828955319,8.139667173773528,13.884036723086812,acceptable,190.24775383252415,9.205383269957906
204.11771505917847,213.0682943896595,209.36052652841857,12.884054378187457,19.61135485407593,13.894818949024204,37.71023809473844,21.807742085090112,201.65630429390342,6.541450431784871,10.537114853580112,15.41704812410004,210.4760725041948,133.33649961937584,129.40441350312423,13.023332493514937,7.5933489731709445,6.9462383670487196,acceptable,208.8488453257522,-5.2428114692401095
182.305903287961,193.69791915338854,180.80990768523134,19.66417385866407,15.577088262500439,13.472770390305076,41.609352019873924,17.78393402691391,197.7617499680881,11.262343214210638,9.888978317924515,14.017788006543242,219.75393555598794,133.80314762148927,131.2340595815944,15.693773611822827,11.206604798245841,7.013121078224333,acceptable,185.60457670886026,1.4959956027296641
195.80550973057274,181.57838131563597,189.02184149947306,15.430245839576632,12.277497361032097,19.64028847165514,48.18909221874484,29.44286470911812,201.3354651506145,13.69969159647685,6.306523438234629,17.90509794274885,184.99283255867394,132.94210662549406,127.75767568251356,18.770905810181887,14.440420938253979,6.487959694051156,acceptable,188.8019108485606,6.783668231099682
198.50702420261575,219.2394951265074,189.33629743892587,18.635475225145452,15.887315221313198,13.753299079196019,35.715671110517405,19.064461821721746,210.4719276551079,8.86540506823028,10.112754622007511,14.923254800011819,203.09116116932526,133.65577145624553,134.80739343583429,14.07584208573817,13.27518922106303,12.645277946547177,acceptable,202.360938922683,9.170726763689885
202.94115805822292,218.24188574447732,178.0189806211361,11.092642103096214,18.53961966955422,14.391498166337483,46.93937708414121,32.8618041039083,182.49830374476286,13.834647629860607,9.483190553694222,15.104324890042323,205.0637004437284,134.26382606730087,125.19116094429764,14.768434683178171,11.877220424305607,12.227069576982284,acceptable,199.73400814127876,24.922177437086816
184.6266215768554,146.7217564704061,134.96977941858407,20.380732881255202,27.066558115192574,19.181398086218294,46.32114891601609,58.72344057114289,150.44316425567345,24.967312835229674,20.152319482860932,27.427039491736757,164.73096981730967,130.2863055533412,144.7573903712306,27.512168955010136,21.10714197930279,12.14275430951258,poor,155.4393858219485,49.65684215827133
187.67139611284847,178.44613910538206,152.92702578350276,26.491738991933794,27.688821595165983,24.204061713561877,42.65814141909037,44.62883429001633,153.88246673358026,16.11314546548646,16.106597336884413,15.990147662103624,167.44102669847396,132.2199619758263,146.16470420018445,29.21532038946706,11.084747128869079,24.326728109375523,poor,173.0148536672444,34.74437032934571
176.12882996683726,154.9782838976937,123.84310376380817,22.509364021056268,26.91773316736123,25.606297159000473,41.50678034391921,32.18705506103711,170.14366413163185,14.429357410719149,13.485764845840718,19.215067483630705,190.17413716484424,148.5845610726371,138.10205389055133,28.591665031987453,14.82243551871823,17.146554795156874,poor,151.65007254277972,52.285726203029085
161.30144989079997,172.0238021087922,168.94905575874043,24.052396440650682,20.367211261703233,24.717261689857928,43.68762035396163,56.65977240796196,175.1541975389918,16.74024613059463,18.78797182680279,24.371757941841036,153.58879031132565,143.65234442446805,134.8386336063106,25.709289487598845,22.33802191576295,22.059377613287804,poor,167.42476925277754,-7.647605867940456
177.62504837039447,166.00849461553756,127.14379806697059,26.63019225604703,19.071140706700717,22.450431342269198,48.5282227878255,34.0148508899908,181.47788484458684,10.814980522343557,21.229678511893,19.76380192891675,150.00673465022427,140.2225827847446,130.93703817055206,19.142543367313493,20.60464731183574,10.940344324327988,poor,156.92578035096753,50.48125030342388
191.96692461780012,140.19099613292914,132.3411934600951,26.11356084228107,19.744052245939603,16.528385820990202,50.80701756401284,38.111798591535766,192.13559510802776,14.700218763777148,21.833987076640106,28.378082172161022,171.69087097882647,148.19886287708783,137.54636107926385,29.461176247351624,11.339342867883595,20.305288997548644,poor,154.8330380702748,59.62573115770502
174.69070202284644,159.38244027278236,151.63559393743003,25.55785637451497,15.065449044754637,17.504296331207982,61.391381519029565,49.991562407346194,198.30237525643386,21.415566853761746,24.26159061597007,25.538107523022106,164.90261043197216,132.10729844501714,145.6364772668987,24.66223832213874,10.722790185899443,15.400756988514676,poor,161.9029120776863,23.055108085416407
197.8399907742143,165.02005728551006,141.63645680098523,21.86549407738941,18.133240860077457,20.53060756297193,51.0943976796153,31.570650605624174,188.3783814258959,16.247566478558184,22.33269830224635,27.755220016798432,160.5997027349329,143.14706964340257,139.44563608325964,28.202351068822274,13.236110187646812,20.167198004650665,poor,168.16550162023654,56.20353397322907
180.38760611263612,154.76507387859164,126.83004518255864,24.774596407159148,26.07896187198496,19.73441015645025,59.34497812066941,41.8539272283451,185.6603441641309,12.988229123410797,23.353225039542615,19.311143946983698,168.38929938780765,131.16183904160698,132.2302442464255,22.737928540684923,14.013890150919572,22.532203386132913,poor,153.99424172459547,53.557560930077486
150.7346694327477,158.95470243359682,136.86727733845464,15.289914463764015,16.865525985007654,21.20464012377953,54.7859375334234,42.12869241764607,176.5468839206047,18.926975123585223,10.148857316917535,21.96142739180256,198.1749620443794,140.38064560259096,143.55084534917907,19.677957868753246,21.609870672291436,21.593822228141725,poor,148.85221640159972,13.867392094293052
176.06480238270694,188.80069116396066,126.27751073813266,15.254214973343714,26.55237317635644,27.107333060473238,43.606216873617285,37.96748498875818,150.87761816833145,14.399629161708472,21.597128108780073,22.769407915688685,167.4047796584144,137.43478589812662,130.02707251430937,19.497007913478537,19.696881124568957,24.612916657245357,poor,163.7143347616001,49.78729164457428
192.35304134919497,141.17974823227647,164.92803023374196,26.74797619947939,26.705641853564707,21.86993638505357,51.94015878863509,39.08747186499578,153.28474294771829,13.423530452405487,13.69905452467037,22.261156045653024,187.3722203298347,139.47619656795894,131.15688898894322,29.36684701482306,24.140864786411683,21.777843147226125,poor,166.15360660507113,27.425011115453003
199.56639507821103,167.22411664001314,168.1384175126603,16.134075609251262,20.48521122392057,18.380719020101488,45.8749925240281,34.22408846678028,181.12068207829984,21.719827836209575,18.67447599130541,17.204440643823144,190.55618849667354,142.71909414327456,137.7633141225399,25.111954433040943,13.898574688642492,15.177883127413157,poor,178.3096430769615,31.42797756555072
195.8742921565995,154.52522528357102,143.49941340789684,28.35211706094022,25.61582025401291,15.93304839247054,44.41909132836911,30.235247723157503,181.54608951145818,16.715101381156273,12.014122763534132,29.369011815851557,176.48298619728098,134.83786588225777,140.01207142309414,25.194304991026616,11.143588269603468,14.120557225718379,poor,164.63297694935576,52.374878748702656
190.34827454419968,162.98324352013307,147.32885710161474,21.49224003314204,15.658499139645077,17.486246697302338,53.36624916225673,36.27556396223783,152.49895143298394,22.654744960777357,24.71788793746174,26.89714310995109,192.68924608523335,134.8395426063409,149.21253951026398,17.953885566801425,24.271447155427484,24.922289409489267,poor,166.8867917219825,43.01941744258494
185.58614028730244,189.05718658959108,148.4769889783552,18.893126747641354,21.554938284984313,23.903414030681787,42.19244686081045,48.67029793851738,199.05889183811473,12.851614746755914,21.88892674432575,28.618481906694292,197.18507964101104,149.20271208810894,140.42919277442945,29.659618619872553,21.359653107016584,12.425071543554429,poor,174.37343861841623,37.10915130894725
173.8450053233985,175.9165587686002,132.36701579095416,24.609227753233313,24.999007185699288,17.44049615712849,56.95255937358269,53.148807329358235,174.94478322679709,10.181546751641612,10.135577036189382,20.355440159550184,196.3097034215891,134.57353559207218,142.68727377743375,18.33113806039981,14.825049844893229,22.72063134402226,poor,160.70952662765094,41.477989532444354
186.44307211349735,144.76996386566054,141.43510104932167,15.437546454678968,22.213352199045133,24.93651017551602,43.555078707944546,38.66654816727497,169.89183127510785,23.792965369840747,24.89882523134446,15.673669484934237,188.05039617476962,137.43448132804687,137.8491637245896,26.31397460020534,23.776396482181127,24.263928917538227,poor,157.5493790094932,45.00797106417568
178.85612930191604,157.85605796502514,159.37745429293898,18.765020748934504,23.461110432502764,20.378676922873098,59.69893221123628,37.211967386805206,159.57964728674128,23.773586300131555,11.527055244243053,22.589368616023975,161.04263914815044,130.77859926651334,130.7203763658285,17.62832658158741,23.001555317590004,14.2371811596554,poor,165.3632138532934,19.478675008977063
197.52295852876478,169.08111464945966,141.83070948843832,23.701332520041817,22.750475778394016,26.381643806359875,48.47488197918557,40.59151174800907,194.70471512666253,24.196847697256082,23.388373412297117,21.291719909359703,189.0182751503441,139.52671466602197,139.95079704292203,18.07020163585926,18.866954548877747,12.79203846630022,poor,169.47826088888758,55.69224904032646
166.5782349533597,182.75151008099675,130.35379046054277,16.06737427760149,16.035113889192246,29.11176780754662,55.20761313885504,42.28236215451055,190.54392905039592,22.53738891865774,14.98286549673407,25.404270862106927,188.55614079259433,143.0930137373191,133.03190149600198,28.138246252755856,18.086418291040133,14.237086395550055,poor,159.89451183163308,36.22444449281693
171.2614092718847,141.87855451994537,126.39334006112088,26.48320125773791,15.000174521330493,21.248487427234384,55.675305432567654,31.639032600029168,198.65390814861664,13.39187996874508,14.562980794544213,19.559137683825412,161.5208331058675,130.02947644172622,144.58689588175992,29.50268249698928,13.364402249275676,19.945707877051337,poor,146.51110128431696,44.86806921076382
187.09481634793576,182.42126895452623,141.13145985068047,19.543963584606438,19.879427010345466,25.689319996477693,64.50338399516909,35.448419032698084,168.54705040788826,23.52910295123725,22.10040279542109,29.772876041437137,187.71241298410405,137.86390402055844,141.81275667989274,24.915213813709805,11.17683724475686,18.167454386557978,poor,170.21584838438082,45.96335649725529
185.4660414236305,148.36606520005301,159.03158587127785,23.756591707711674,29.28332678546392,15.636334473103375,47.95978412666401,48.04661637899472,164.82799561029654,20.716362461068634,21.385079237828965,16.537739460997116,175.6927232103384,140.17781111182111,137.3856154043108,28.99387293854508,22.41259479809832,20.45814072864455,poor,164.28789749832046,26.43445555235263
185.7163317867499,163.08580719065594,166.0497260548288,25.41893140879928,25.93471592483725,27.92536355681018,48.22214768026573,54.212127116001085,159.7620301478246,15.180129283673317,15.034156814047641,29.677882025837107,192.82686118739633,144.0233972318052,144.5411352323078,23.431091916038568,24.206360006627786,17.44388129323542,poor,171.61728834407822,19.666605731921095
169.02588549349474,148.15176684657956,159.3102826130529,26.016658981133872,20.765325577862022,15.37790120938844,65.16991983154033,30.34253950362221,185.18498898145253,24.553856645890853,16.56491992222305,18.52460107493929,185.2435505021691,146.3425628403117,140.92860632155694,29.50552912884219,10.775030824869416,17.571933974567923,poor,158.8293116510424,9.71560288044185
185.9226973661275,183.13202355745895,128.9627805953895,27.00005222645522,23.290606135778177,20.94830522984945,43.951450857372805,55.95887276726737,157.86366040898577,14.64681788813649,14.350682979436552,28.071210512862812,183.6351497104449,145.93362794382745,135.00935797584998,24.373111494104982,18.576189747156228,22.492455651824066,poor,166.00583383965864,56.959916770738005
195.30435302406303,140.60783857386934,153.70099595293965,15.777536986795935,23.23287997616034,19.314490935655172,49.203297985664236,40.5887551035707,181.0646224524805,15.010749485031539,20.990485758854206,21.067910783608045,153.41766001549794,145.67519684968215,135.71516649185412,21.49150319398894,20.281658248328522,14.98684235723068,poor,163.2043958502907,41.60335707112338
